ParkName,Year,RecreationVisitorsYTD,NonRecreationVisitorsYTD,RecreationHoursYTD,NonRecreationHoursYTD,ConcessionerLodgingYTD,ConcessionerCampingYTD,TentCampersYTD,RVCampersYTD,BackcountryYTD,NonRecreationOvernightStaysYTD,MiscellaneousOvernightStaysYTD
Abraham Lincoln Birthplace NHP,2015,148605,0,148605,0,0,0,0,0,0,0,0
Acadia NP,2015,2811184,47100,14452151,47100,0,0,135000,32094,1233,0,8343
Adams NHP,2015,183632,1016,218988,507,0,0,0,0,0,0,0
African Burial Ground NM,2015,56348,0,36820,0,0,0,0,0,0,0,0
Agate Fossil Beds NM,2015,13264,0,35051,0,0,0,0,0,0,0,0
Alibates Flint Quarries NM,2015,9492,0,23730,0,0,0,0,0,0,0,0
Allegheny Portage Railroad NHS,2015,168433,180,258982,48,0,0,0,0,0,0,0
Amistad NRA,2015,1250051,1128,9159691,1128,0,0,0,5278,0,0,2640
Andersonville NHS,2015,136686,0,273372,0,0,0,0,0,0,0,0
Andrew Johnson NHS,2015,45357,0,27038,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,2015,153,0,7200,0,0,0,0,0,300,0,0
Antietam NB,2015,347180,0,714347,0,0,0,0,0,0,0,333
Apostle Islands NL,2015,232662,1054,881363,263,0,0,0,0,13572,0,9060
Appomattox Court House NHP,2015,412640,0,341785,0,0,0,0,0,0,0,0
Arches NP,2015,1399247,0,5420170,0,0,0,27158,16565,1208,0,6005
Arkansas Post NMEM,2015,38702,0,58053,0,0,0,0,0,0,0,0
Arlington House The R.E. Lee MEM,2015,532050,0,266026,0,0,0,0,0,0,0,0
Assateague Island NS,2015,2275606,3600,19279580,3600,0,0,38328,20413,1965,0,13070
Aztec Ruins NM,2015,53165,3963,79747,3963,0,0,0,0,0,0,0
Badlands NP,2015,989354,65911,4531214,32956,9474,39444,4627,856,1445,0,215
Bandelier NM,2015,174073,840,730982,120,0,0,4047,3423,408,0,3709
Bent's Old Fort NHS,2015,26219,0,45883,0,0,0,0,0,0,0,0
Bering Land Bridge NPRES,2015,2642,1128,7926,9024,0,0,0,0,1123,360,0
Big Bend NP,2015,381747,2364,9504644,7092,50747,9643,53963,24420,32435,0,33945
Big Cypress NPRES,2015,1112290,0,3356080,0,0,0,1565,6115,3264,0,0
Big Hole NB,2015,39549,0,58345,0,0,0,0,0,0,0,0
Big South Fork NRRA,2015,643135,0,4567508,0,1316,0,6157,25251,12040,0,3221
Big Thicket NPRES,2015,125832,0,398393,0,0,0,0,0,2133,0,0
Bighorn Canyon NRA,2015,245173,6900,909022,3447,0,0,3642,9315,0,0,0
Biscayne NP,2015,508164,0,1672449,0,0,0,1860,0,0,0,4305
Black Canyon of the Gunnison NP,2015,209166,0,1226426,0,0,0,12490,8619,1090,0,0
Blue Ridge PKWY,2015,15054603,1942260,93977122,971136,53688,0,61481,33499,2101,0,1294
Bluestone NSR,2015,36733,0,91833,0,0,0,0,0,0,0,0
Booker T. Washington NM,2015,27205,84,47095,12,0,0,0,0,0,0,0
Boston African American NHS,2015,412377,0,824754,0,0,0,0,0,0,0,0
Boston NHP,2015,2262841,64800,1862810,11018,0,0,0,0,0,0,0
Brown v. Board of Education NHS,2015,25338,0,50676,0,0,0,0,0,0,0,0
Bryce Canyon NP,2015,1745804,419035,11039361,125711,53792,0,36532,56658,2072,0,1432
Buck Island Reef NM,2015,41936,0,235605,0,0,0,0,0,0,0,3840
Buffalo NR,2015,1463304,0,9443334,0,2782,0,38273,16057,29074,0,15359
Cabrillo NM,2015,981825,81792,1466050,20447,0,0,0,0,0,0,0
Canaveral NS,2015,1689754,0,4306660,0,0,0,0,0,4040,0,0
Cane River Creole NHP,2015,30882,0,61764,0,0,0,0,0,0,0,0
Canyon de Chelly NM,2015,813686,1185850,5116636,2371697,6536,12400,0,0,607,0,0
Canyonlands NP,2015,634607,0,4821672,0,0,0,13638,8470,74388,0,1235
Cape Cod NS,2015,4503220,29548,9209196,177288,3135,0,0,0,0,0,12188
Cape Hatteras NS,2015,2274635,122184,10218104,392233,0,0,44863,21745,0,424,4460
Cape Krusenstern NM,2015,0,0,0,0,0,0,0,0,0,0,0
Cape Lookout NS,2015,400413,4800,1684833,14400,5993,0,0,0,15125,0,0
Capitol Reef NP,2015,941029,47485,1421877,47485,0,0,18334,20695,2593,0,1900
Capulin Volcano NM,2015,55506,420,77409,420,0,0,0,0,0,0,0
Carl Sandburg Home NHS,2015,72606,0,111426,0,0,0,0,0,0,0,0
Carlsbad Caverns NP,2015,445720,0,1739670,0,0,0,0,0,135,0,0
Casa Grande Ruins NM,2015,72606,2160,98896,216,0,0,0,0,0,0,0
Castillo de San Marcos NM,2015,819154,0,614367,0,0,0,0,0,0,0,0
Castle Clinton NM,2015,4597029,668,2302995,291,0,0,0,0,0,0,0
Catoctin Mountain Park,2015,229301,167609,1260386,20714,0,0,7945,900,445,0,23873
Cedar Breaks NM,2015,793601,72596,1611268,145193,0,0,802,535,0,0,0
